id,name,email,phone,city,department_name
123,Tammy,[email],412-234-1234,Calgary,data engineer
321,Usi,[email],[phone],Houston,mobile developer
231,Cesar,[email],[phone],El Paso,data mining
980,Rahib,[email],432-123-1313,Atlanta,back end development
454,Aashish,[email],298-099-1122,Alabama,front end development
342,Jessica,[email],209-121-1313,San Jose,data engineer
232,Praket,[email],908-123-1313,Austin,software engineer
910,Steve,[email],901-123-1342,Houston,farming
766,Johnny,[email],129-121-1212,Tripoli,human trafficking
989,Jamie,[email],766-122-3231,Washington,human resources
